================================================================================ (GhidraScript)  
FUNCTION: FUN_00180b56 (0x180b56 - 0x180bd2) (GhidraScript)  
================================================================================ (GhidraScript)  
  00180b56  15 02                callt 0x15 (GhidraScript)  
  00180c9c  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180c9e  20 16 d9 00          movea 0xd9,r0,r2 (GhidraScript)  
  00180ca2  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180ca4  20 16 5b 00          movea 0x5b,r0,r2 (GhidraScript)  
  00180ca8  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180caa  20 16 b2 00          movea 0xb2,r0,r2 (GhidraScript)  
  00180cae  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180cb0  20 16 95 00          movea 0x95,r0,r2 (GhidraScript)  
  00180cb4  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180cb6  20 16 48 00          movea 0x48,r0,r2 (GhidraScript)  
  00180cba  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180cbc  20 16 ad 00          movea 0xad,r0,r2 (GhidraScript)  
  00180cc0  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180cc2  06 f0                mov r6,ep (GhidraScript)  
  00180cc4  20 16 26 00          movea 0x26,r0,r2 (GhidraScript)  
  00180cc8  95 55                br 0x00180d6a (GhidraScript)  
  00180cca  20 16 c1 00          movea 0xc1,r0,r2 (GhidraScript)  
  00180cce  1e 30                mov ep,r6 (GhidraScript)  
  00180cd0  03 f0                mov sp,ep (GhidraScript)  
  00180cd2  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180cd4  20 16 7c 00          movea 0x7c,r0,r2 (GhidraScript)  
  00180cd8  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180cda  20 16 39 00          movea 0x39,r0,r2 (GhidraScript)  
  00180cde  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180ce0  20 16 eb 00          movea 0xeb,r0,r2 (GhidraScript)  
  00180ce4  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180ce6  20 16 df 00          movea 0xdf,r0,r2 (GhidraScript)  
  00180cea  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180cec  20 16 d2 00          movea 0xd2,r0,r2 (GhidraScript)  
  00180cf0  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180cf2  20 16 19 00          movea 0x19,r0,r2 (GhidraScript)  
  00180cf6  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180cf8  06 f0                mov r6,ep (GhidraScript)  
  00180cfa  20 16 c4 00          movea 0xc4,r0,r2 (GhidraScript)  
  00180cfe  e5 35                br 0x00180d6a (GhidraScript)  
  00180d00  20 16 7a 00          movea 0x7a,r0,r2 (GhidraScript)  
  00180d04  1e 30                mov ep,r6 (GhidraScript)  
  00180d06  03 f0                mov sp,ep (GhidraScript)  
  00180d08  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180d0a  20 16 40 00          movea 0x40,r0,r2 (GhidraScript)  
  00180d0e  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180d10  20 16 41 00          movea 0x41,r0,r2 (GhidraScript)  
  00180d14  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180d16  20 16 31 00          movea 0x31,r0,r2 (GhidraScript)  
  00180d1a  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180d1c  20 16 37 00          movea 0x37,r0,r2 (GhidraScript)  
  00180d20  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180d22  20 16 9a 00          movea 0x9a,r0,r2 (GhidraScript)  
  00180d26  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180d28  20 16 87 00          movea 0x87,r0,r2 (GhidraScript)  
  00180d2c  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180d2e  06 f0                mov r6,ep (GhidraScript)  
  00180d30  20 16 18 00          movea 0x18,r0,r2 (GhidraScript)  
  00180d34  b5 1d                br 0x00180d6a (GhidraScript)  
  00180d36  20 16 91 00          movea 0x91,r0,r2 (GhidraScript)  
  00180d3a  1e 30                mov ep,r6 (GhidraScript)  
  00180d3c  03 f0                mov sp,ep (GhidraScript)  
  00180d3e  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180d40  20 16 d3 00          movea 0xd3,r0,r2 (GhidraScript)  
  00180d44  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180d46  20 16 df 00          movea 0xdf,r0,r2 (GhidraScript)  
  00180d4a  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180d4c  20 16 fb 00          movea 0xfb,r0,r2 (GhidraScript)  
  00180d50  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180d52  20 16 ed 00          movea 0xed,r0,r2 (GhidraScript)  
  00180d56  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180d58  20 16 23 00          movea 0x23,r0,r2 (GhidraScript)  
  00180d5c  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180d5e  20 16 42 00          movea 0x42,r0,r2 (GhidraScript)  
  00180d62  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180d64  06 f0                mov r6,ep (GhidraScript)  
  00180d66  20 16 15 00          movea 0x15,r0,r2 (GhidraScript)  
  00180d6a  43 17 13 00          st.b r2,0x13[sp] (GhidraScript)  
  00180d6e  00 ea                mov 0x0,r29 (GhidraScript)  
  00180d70  1d 38                mov r29,r7 (GhidraScript)  
  00180d72  c3 39                add sp,r7 (GhidraScript)  
  00180d74  87 67 11 00          ld.bu 0x10[r7],r12 (GhidraScript)  
  00180d78  03 58                mov sp,r11 (GhidraScript)  
  00180d7a  dd 59                add r29,r11 (GhidraScript)  
  00180d7c  41 ea                add 0x1,r29 (GhidraScript)  
  00180d7e  4b 67 00 00          st.b r12,0x0[r11] (GhidraScript)  
  00180d82  9d 00                zxb r29 (GhidraScript)  
  00180d84  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180d86  d1 f5                bc 0x00180d70 (GhidraScript)  
  00180d88  00 ea                mov 0x0,r29 (GhidraScript)  
  00180d8a  1d 40                mov r29,r8 (GhidraScript)  
  00180d8c  c3 41                add sp,r8 (GhidraScript)  
  00180d8e  88 37 0d 00          ld.bu 0xc[r8],r6 (GhidraScript)  
  00180d92  1d 50                mov r29,r10 (GhidraScript)  
  00180d94  c3 51                add sp,r10 (GhidraScript)  
  00180d96  41 ea                add 0x1,r29 (GhidraScript)  
  00180d98  4a 37 04 00          st.b r6,0x4[r10] (GhidraScript)  
  00180d9c  9d 00                zxb r29 (GhidraScript)  
  00180d9e  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180da0  d1 f5                bc 0x00180d8a (GhidraScript)  
  00180da2  00 ea                mov 0x0,r29 (GhidraScript)  
  00180da4  03 48                mov sp,r9 (GhidraScript)  
  00180da6  dd 49                add r29,r9 (GhidraScript)  
  00180da8  89 3f 01 00          ld.bu 0x0[r9],r7 (GhidraScript)  
  00180dac  1d 58                mov r29,r11 (GhidraScript)  
  00180dae  c3 59                add sp,r11 (GhidraScript)  
  00180db0  41 ea                add 0x1,r29 (GhidraScript)  
  00180db2  4b 3f 08 00          st.b r7,0x8[r11] (GhidraScript)  
  00180db6  9d 00                zxb r29 (GhidraScript)  
  00180db8  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180dba  d1 f5                bc 0x00180da4 (GhidraScript)  
  00180dbc  1e 30                mov ep,r6 (GhidraScript)  
  00180dbe  03 f0                mov sp,ep (GhidraScript)  
  00180dc0  68 60                sld.bu 0x8[ep],r12 (GhidraScript)  
  00180dc2  69 58                sld.bu 0x9[ep],r11 (GhidraScript)  
  00180dc4  6b 50                sld.bu 0xb[ep],r10 (GhidraScript)  
  00180dc6  6a 10                sld.bu 0xa[ep],r2 (GhidraScript)  
  00180dc8  82 63                sst.b r12,0x2[ep] (GhidraScript)  
  00180dca  80 5b                sst.b r11,0x0[ep] (GhidraScript)  
  00180dcc  81 53                sst.b r10,0x1[ep] (GhidraScript)  
  00180dce  83 13                sst.b r2,0x3[ep] (GhidraScript)  
  00180dd0  06 f0                mov r6,ep (GhidraScript)  
  00180dd2  c2 e6 0f 00          andi 0xf,r2,r28 (GhidraScript)  
  00180dd6  41 e2                add 0x1,r28 (GhidraScript)  
  00180dd8  9c 00                zxb r28 (GhidraScript)  
  00180dda  00 ea                mov 0x0,r29 (GhidraScript)  
  00180ddc  f5 05                br 0x00180dea (GhidraScript)  
  00180dde  03 30                mov sp,r6 (GhidraScript)  
  00180de0  04 3a                mov 0x4,r7 (GhidraScript)  
  00180de2  bf ff 74 fd          jarl 0x00180b56,lp (GhidraScript)  
  00180de6  41 ea                add 0x1,r29 (GhidraScript)  
  00180de8  9d 00                zxb r29 (GhidraScript)  
  00180dea  fc e9                cmp r28,r29 (GhidraScript)  
  00180dec  91 fd                bc 0x00180dde (GhidraScript)  
  00180dee  03 5f 0b 00          ld.b 0xb[sp],r11 (GhidraScript)  
  00180df2  00 ea                mov 0x0,r29 (GhidraScript)  
  00180df4  cb e6 0f 00          andi 0xf,r11,r28 (GhidraScript)  
  00180df8  41 e2                add 0x1,r28 (GhidraScript)  
  00180dfa  9c 00                zxb r28 (GhidraScript)  
  00180dfc  85 0d                br 0x00180e0c (GhidraScript)  
  00180dfe  23 36 08 00          movea 0x8,sp,r6 (GhidraScript)  
  00180e02  04 3a                mov 0x4,r7 (GhidraScript)  
  00180e04  bf ff 52 fd          jarl 0x00180b56,lp (GhidraScript)  
  00180e08  41 ea                add 0x1,r29 (GhidraScript)  
  00180e0a  9d 00                zxb r29 (GhidraScript)  
  00180e0c  fc e9                cmp r28,r29 (GhidraScript)  
  00180e0e  81 fd                bc 0x00180dfe (GhidraScript)  
  00180e10  00 ea                mov 0x0,r29 (GhidraScript)  
  00180e12  1d 60                mov r29,r12 (GhidraScript)  
  00180e14  c3 61                add sp,r12 (GhidraScript)  
  00180e16  8c 37 09 00          ld.bu 0x8[r12],r6 (GhidraScript)  
  00180e1a  03 10                mov sp,r2 (GhidraScript)  
  00180e1c  dd 11                add r29,r2 (GhidraScript)  
  00180e1e  82 4f 01 00          ld.bu 0x0[r2],r9 (GhidraScript)  
  00180e22  41 ea                add 0x1,r29 (GhidraScript)  
  00180e24  9d 00                zxb r29 (GhidraScript)  
  00180e26  29 31                xor r9,r6 (GhidraScript)  
  00180e28  42 37 00 00          st.b r6,0x0[r2] (GhidraScript)  
  00180e2c  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180e2e  a1 f5                bc 0x00180e12 (GhidraScript)  
  00180e30  00 ea                mov 0x0,r29 (GhidraScript)  
  00180e32  1d 58                mov r29,r11 (GhidraScript)  
  00180e34  c3 59                add sp,r11 (GhidraScript)  
  00180e36  8b 4f 05 00          ld.bu 0x4[r11],r9 (GhidraScript)  
  00180e3a  1d 30                mov r29,r6 (GhidraScript)  
  00180e3c  c3 31                add sp,r6 (GhidraScript)  
  00180e3e  41 ea                add 0x1,r29 (GhidraScript)  
  00180e40  46 4f 08 00          st.b r9,0x8[r6] (GhidraScript)  
  00180e44  9d 00                zxb r29 (GhidraScript)  
  00180e46  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180e48  d1 f5                bc 0x00180e32 (GhidraScript)  
  00180e4a  1e 40                mov ep,r8 (GhidraScript)  
  00180e4c  03 f0                mov sp,ep (GhidraScript)  
  00180e4e  68 38                sld.bu 0x8[ep],r7 (GhidraScript)  
  00180e50  69 30                sld.bu 0x9[ep],r6 (GhidraScript)  
  00180e52  6b 60                sld.bu 0xb[ep],r12 (GhidraScript)  
  00180e54  6a 10                sld.bu 0xa[ep],r2 (GhidraScript)  
  00180e56  86 3b                sst.b r7,0x6[ep] (GhidraScript)  
  00180e58  84 33                sst.b r6,0x4[ep] (GhidraScript)  
  00180e5a  85 63                sst.b r12,0x5[ep] (GhidraScript)  
  00180e5c  87 13                sst.b r2,0x7[ep] (GhidraScript)  
  00180e5e  08 f0                mov r8,ep (GhidraScript)  
  00180e60  c2 e6 0f 00          andi 0xf,r2,r28 (GhidraScript)  
  00180e64  41 e2                add 0x1,r28 (GhidraScript)  
  00180e66  9c 00                zxb r28 (GhidraScript)  
  00180e68  00 ea                mov 0x0,r29 (GhidraScript)  
  00180e6a  85 0d                br 0x00180e7a (GhidraScript)  
  00180e6c  23 36 04 00          movea 0x4,sp,r6 (GhidraScript)  
  00180e70  04 3a                mov 0x4,r7 (GhidraScript)  
  00180e72  bf ff e4 fc          jarl 0x00180b56,lp (GhidraScript)  
  00180e76  41 ea                add 0x1,r29 (GhidraScript)  
  00180e78  9d 00                zxb r29 (GhidraScript)  
  00180e7a  fc e9                cmp r28,r29 (GhidraScript)  
  00180e7c  81 fd                bc 0x00180e6c (GhidraScript)  
  00180e7e  03 37 0b 00          ld.b 0xb[sp],r6 (GhidraScript)  
  00180e82  00 ea                mov 0x0,r29 (GhidraScript)  
  00180e84  c6 e6 0f 00          andi 0xf,r6,r28 (GhidraScript)  
  00180e88  41 e2                add 0x1,r28 (GhidraScript)  
  00180e8a  9c 00                zxb r28 (GhidraScript)  
  00180e8c  85 0d                br 0x00180e9c (GhidraScript)  
  00180e8e  23 36 08 00          movea 0x8,sp,r6 (GhidraScript)  
  00180e92  04 3a                mov 0x4,r7 (GhidraScript)  
  00180e94  bf ff c2 fc          jarl 0x00180b56,lp (GhidraScript)  
  00180e98  41 ea                add 0x1,r29 (GhidraScript)  
  00180e9a  9d 00                zxb r29 (GhidraScript)  
  00180e9c  fc e9                cmp r28,r29 (GhidraScript)  
  00180e9e  81 fd                bc 0x00180e8e (GhidraScript)  
  00180ea0  00 ea                mov 0x0,r29 (GhidraScript)  
  00180ea2  1d 38                mov r29,r7 (GhidraScript)  
  00180ea4  c3 39                add sp,r7 (GhidraScript)  
  00180ea6  87 37 09 00          ld.bu 0x8[r7],r6 (GhidraScript)  
  00180eaa  1d 10                mov r29,r2 (GhidraScript)  
  00180eac  c3 11                add sp,r2 (GhidraScript)  
  00180eae  82 5f 05 00          ld.bu 0x4[r2],r11 (GhidraScript)  
  00180eb2  41 ea                add 0x1,r29 (GhidraScript)  
  00180eb4  9d 00                zxb r29 (GhidraScript)  
  00180eb6  2b 31                xor r11,r6 (GhidraScript)  
  00180eb8  42 37 04 00          st.b r6,0x4[r2] (GhidraScript)  
  00180ebc  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180ebe  a1 f5                bc 0x00180ea2 (GhidraScript)  
  00180ec0  00 ea                mov 0x0,r29 (GhidraScript)  
  00180ec2  03 58                mov sp,r11 (GhidraScript)  
  00180ec4  dd 59                add r29,r11 (GhidraScript)  
  00180ec6  8b 4f 01 00          ld.bu 0x0[r11],r9 (GhidraScript)  
  00180eca  1d 30                mov r29,r6 (GhidraScript)  
  00180ecc  c3 31                add sp,r6 (GhidraScript)  
  00180ece  41 ea                add 0x1,r29 (GhidraScript)  
  00180ed0  46 4f 10 00          st.b r9,0x10[r6] (GhidraScript)  
  00180ed4  9d 00                zxb r29 (GhidraScript)  
  00180ed6  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180ed8  d1 f5                bc 0x00180ec2 (GhidraScript)  
  00180eda  00 ea                mov 0x0,r29 (GhidraScript)  
  00180edc  1d 60                mov r29,r12 (GhidraScript)  
  00180ede  c3 61                add sp,r12 (GhidraScript)  
  00180ee0  8c 57 05 00          ld.bu 0x4[r12],r10 (GhidraScript)  
  00180ee4  1d 38                mov r29,r7 (GhidraScript)  
  00180ee6  c3 39                add sp,r7 (GhidraScript)  
  00180ee8  41 ea                add 0x1,r29 (GhidraScript)  
  00180eea  47 57 0c 00          st.b r10,0xc[r7] (GhidraScript)  
  00180eee  9d 00                zxb r29 (GhidraScript)  
  00180ef0  64 ea                cmp 0x4,r29 (GhidraScript)  
  00180ef2  d1 f5                bc 0x00180edc (GhidraScript)  
  00180ef4  00 ea                mov 0x0,r29 (GhidraScript)  
  00180ef6  1d 38                mov r29,r7 (GhidraScript)  
  00180ef8  c3 39                add sp,r7 (GhidraScript)  
  00180efa  87 67 0d 00          ld.bu 0xc[r7],r12 (GhidraScript)  
  00180efe  1d 40                mov r29,r8 (GhidraScript)  
  00180f00  db 41                add r27,r8 (GhidraScript)  
  00180f02  41 ea                add 0x1,r29 (GhidraScript)  
  00180f04  48 67 00 00          st.b r12,0x0[r8] (GhidraScript)  
  00180f08  9d 00                zxb r29 (GhidraScript)  
  00180f0a  68 ea                cmp 0x8,r29 (GhidraScript)  
  00180f0c  d1 f5                bc 0x00180ef6 (GhidraScript)  
  00180f0e  29 02                callt 0x29 (GhidraScript)  
  00180f10  14 00                mov r20,r0 (GhidraScript)  
  00180f12  18 00                mov r24,r0 (GhidraScript)  
 (GhidraScript)  
================================================================================ (GhidraScript)  
FUNCTION: FUN_00180f14 (0x180f14 - 0x181230) (GhidraScript)  
================================================================================ (GhidraScript)  
  00180f14  11 02                callt 0x11 (GhidraScript)  
  00180f16  06 d8                mov r6,r27 (GhidraScript)  
  00180f18  9b 00                zxb r27 (GhidraScript)  
  00180f1a  07 c8                mov r7,r25 (GhidraScript)  
  00180f1c  08 10                mov r8,r2 (GhidraScript)  
  00180f1e  1b 66 ff ff          addi -0x1,r27,r12 (GhidraScript)  
  00180f22  00 ea                mov 0x0,r29 (GhidraScript)  
  00180f24  67 62                cmp 0x7,r12 (GhidraScript)  
  00180f26  b1 05                bc 0x00180f2c (GhidraScript)  
  00180f28  80 07 e8 02          jr 0x00181210 (GhidraScript)  
  00180f2c  1e 68                mov ep,r13 (GhidraScript)  
  00180f2e  02 f0                mov r2,ep (GhidraScript)  
  00180f30  63 48                sld.bu 0x3[ep],r9 (GhidraScript)  
  00180f32  66 40                sld.bu 0x6[ep],r8 (GhidraScript)  
  00180f34  65 38                sld.bu 0x5[ep],r7 (GhidraScript)  
  00180f36  61 30                sld.bu 0x1[ep],r6 (GhidraScript)  
  00180f38  67 58                sld.bu 0x7[ep],r11 (GhidraScript)  
  00180f3a  43 4f 12 00          st.b r9,0x12[sp] (GhidraScript)  
  00180f3e  60 60                sld.bu 0x0[ep],r12 (GhidraScript)  
  00180f40  43 47 13 00          st.b r8,0x13[sp] (GhidraScript)  
  00180f44  43 5f 10 00          st.b r11,0x10[sp] (GhidraScript)  
  00180f48  62 58                sld.bu 0x2[ep],r11 (GhidraScript)  
  00180f4a  43 3f 14 00          st.b r7,0x14[sp] (GhidraScript)  
  00180f4e  64 50                sld.bu 0x4[ep],r10 (GhidraScript)  
  00180f50  43 37 15 00          st.b r6,0x15[sp] (GhidraScript)  
  00180f54  43 67 16 00          st.b r12,0x16[sp] (GhidraScript)  
  00180f58  43 5f 17 00          st.b r11,0x17[sp] (GhidraScript)  
  00180f5c  43 57 11 00          st.b r10,0x11[sp] (GhidraScript)  
  00180f60  1b 50                mov r27,r10 (GhidraScript)  
  00180f62  c3 51                add sp,r10 (GhidraScript)  
  00180f64  0a 47 10 00          ld.b 0x10[r10],r8 (GhidraScript)  
  00180f68  0d f0                mov r13,ep (GhidraScript)  
  00180f6a  23 4e 10 00          movea 0x10,sp,r9 (GhidraScript)  
  00180f6e  1b 38                mov r27,r7 (GhidraScript)  
  00180f70  c8 e6 07 00          andi 0x7,r8,r28 (GhidraScript)  
